country,years_observed,avg_ratio,min_ratio,max_ratio,ratio_range,ratio_stability
Malawi,4,71.3650175,69.14697,74.08589,4.93892000000001,Stable
Rwanda,6,58.66715666666667,57.85938,59.81633,1.956949999999999,Stable
Chad,5,58.45819,55.54179,62.42763,6.885840000000002,Moderate
Mozambique,6,54.216901666666665,52.43683,54.92451,2.4876799999999974,Stable
Burundi,6,46.375791666666665,43.22109,49.66066,6.439570000000003,Moderate
Guinea,4,45.1263725,43.55555,47.14862,3.5930700000000044,Stable
Pakistan,6,44.863661666666665,41.35274,47.63465,6.281910000000003,Moderate
Afghanistan,4,44.681965,44.00995,45.71171,1.701759999999993,Stable
Uganda,5,44.538492,42.65911,48.80484,6.14573,Moderate
Cambodia,6,44.500209999999996,41.66267,46.92711,5.2644400000000005,Moderate
Zambia,6,44.389145,41.0469,49.22433,8.177430000000001,Moderate
United Republic Of Tanzania,5,44.250962,41.76673,47.15284,5.386109999999995,Moderate
Benin,6,44.00938166666667,41.63992,45.92349,4.2835700000000045,Stable
Burkina Faso,6,43.873655,40.68126,48.23903,7.557769999999998,Moderate
Cameroon,5,43.714616,41.46571,45.56349,4.09778,Stable
Eritrea,5,42.329544,39.24553,45.66797,6.422439999999995,Moderate
C̫te D'ivoire,6,42.036986666666664,41.00117,42.52673,1.5255599999999987,Stable
Madagascar,5,41.269562,39.76644,43.06725,3.3008099999999985,Stable
Togo,6,41.18878,40.12613,41.70862,1.58249,Stable
Mali,5,40.75668,38.22009,42.70695,4.48686,Stable
Low Income Countries,6,40.28292666666667,39.46101,41.27404,1.8130299999999977,Stable
Sub-Saharan Africa,6,39.755113333333334,38.49626,43.61803,5.121769999999998,Moderate
Africa (Sub-Saharan),6,39.737610000000004,38.48384,43.59906,5.115220000000001,Moderate
Kenya,3,39.52614,30.65055,56.5747,25.92415,Variable
Least Developed Countries,6,38.57629,37.19504,40.19802,3.002980000000001,Stable
Landlocked Developing Countries,6,38.43292666666667,38.17307,38.66007,0.48699999999999477,Stable
Gambia,6,37.77316666666667,33.86525,44.68514,10.819889999999994,Variable
Niger,6,36.674365,35.75275,38.75524,3.0024900000000017,Stable
Mauritania,5,36.413114,34.37911,40.12932,5.750210000000003,Moderate
Sierra Leone,5,35.669162,32.99373,39.43821,6.444479999999999,Moderate
Democratic Republic Of The Congo,4,35.083529999999996,33.19793,37.06925,3.871319999999997,Stable
Bhutan,6,34.26317,23.9859,40.31205,16.32615,Variable
Asia (Southern),6,33.79647166666667,32.3491,35.25723,2.90813,Stable
South And West Asia,6,33.79647166666667,32.3491,35.25723,2.90813,Stable
Lesotho,6,33.21286833333333,32.62708,34.07946,1.452379999999998,Stable
Asia (Central And Southern),6,33.19071666666667,31.81849,34.45164,2.633149999999997,Stable
India,4,32.578555,31.28855,35.21588,3.9273299999999978,Stable
Sao Tome And Principe,6,32.47278,28.65004,38.77644,10.1264,Variable
Djibouti,7,32.328715714285714,29.37453,34.93245,5.557920000000003,Moderate
Senegal,6,32.30263166666667,31.74299,32.81273,1.069740000000003,Stable
South Africa,4,32.016855,30.3322,32.93793,2.605730000000001,Stable
Oceania (Excl. Australia/New Zealand),6,31.75067,31.55987,32.06954,0.5096700000000034,Stable
Philippines,3,30.201783333333335,28.98824,31.35082,2.3625799999999977,Stable
Ghana,7,30.160214285714286,27.24556,32.98357,5.738009999999999,Moderate
Lower Middle Income Countries,6,28.932505,27.83073,30.93166,3.1009300000000017,Stable
El Salvador,3,28.7421,28.26087,29.69441,1.4335400000000007,Stable
Mongolia,6,28.644561666666668,27.20739,30.37955,3.172159999999998,Stable
Eswatini,5,28.009132,27.27385,29.05959,1.7857400000000005,Stable
Liberia,3,28.004226666666668,26.49841,30.44637,3.947960000000002,Stable
Honduras,3,27.704653333333333,25.59773,29.14566,3.547930000000001,Stable
Mexico,6,27.222896666666667,26.55228,28.01636,1.4640799999999992,Stable
Iran (Islamic Republic Of),5,26.838624,25.65459,28.52479,2.8702000000000005,Stable
Morocco,6,26.332095,25.66659,28.03417,2.3675800000000002,Stable
Kiribati,3,25.863866666666667,25.48855,26.37134,0.88279,Stable
Kyrgyzstan,6,24.98211166666667,23.89988,26.19366,2.2937800000000017,Stable
Lao People's Democratic Republic,6,24.555076666666665,22.33745,27.12631,4.78886,Stable
Colombia,6,24.412855,23.60132,25.04796,1.4466399999999986,Stable
Myanmar,3,24.21689333333333,22.04141,27.56392,5.5225100000000005,Moderate
Palestine,6,24.056621666666665,23.5944,24.72816,1.1337599999999988,Stable
Ecuador,5,24.054406,22.07788,25.10571,3.027829999999998,Stable
Nepal,6,23.92130166666667,20.90655,27.5331,6.626550000000002,Moderate
Middle Income Countries,6,23.841943333333333,23.25436,24.73349,1.4791300000000014,Stable
Algeria,6,23.730201666666666,23.15942,24.2355,1.0760799999999975,Stable
World,12,23.536753333333333,23.09554,24.18661,1.091070000000002,Stable
Sri Lanka,6,23.515006666666665,22.93257,24.4299,1.4973300000000016,Stable
Solomon Islands,6,22.786146666666667,19.13812,25.77788,6.639759999999999,Moderate
Tonga,4,22.5860825,21.10539,25.74776,4.64237,Stable
Tajikistan,6,22.47324,22.19159,23.00472,0.8131299999999975,Stable
Guatemala,6,22.419576666666668,20.17993,25.54245,5.36252,Moderate
Jamaica,6,22.223656666666667,21.67349,22.85664,1.1831499999999977,Stable
Cabo Verde,6,22.16811,21.08156,22.97124,1.889680000000002,Stable
Panama,5,22.056658,21.44301,22.60998,1.1669699999999992,Stable
Africa (Northern),6,21.859406666666665,21.02984,22.92617,1.896329999999999,Stable
Latin America And The Caribbean,12,21.837671666666665,21.44978,22.23906,0.789279999999998,Stable
Small Island Developing States,12,21.378684166666666,20.84964,22.09508,1.2454399999999985,Stable
Belize,6,21.176668333333332,19.58631,22.57321,2.9868999999999986,Stable
Oceania,6,20.959155,20.86664,21.05164,0.18499999999999872,Stable
Brazil,5,20.713406,20.31899,21.22749,0.9085000000000001,Stable
Dominican Republic,6,20.568910000000002,18.29098,23.6279,5.336919999999999,Moderate
United Arab Emirates,5,20.265096,16.06864,24.52278,8.454140000000002,Moderate
Russian Federation,5,19.997938,19.59062,20.61869,1.0280699999999996,Stable
Arab States,6,19.55661,19.08742,20.22296,1.1355399999999989,Stable
Turkey,4,19.424565,18.40513,20.13204,1.7269100000000002,Stable
Viet Nam,6,19.332836666666665,18.88349,19.64643,0.7629400000000004,Stable
Chile,5,19.101556,17.79358,21.15991,3.3663300000000014,Stable
Asia (Central),6,19.046005,16.97764,21.45237,4.474729999999997,Stable
Mauritius,6,19.002856666666666,17.79444,20.93864,3.144199999999998,Stable
Western Asia And Northern Africa,6,18.978733333333334,18.6422,19.48763,0.8454300000000003,Stable
Asia (South-Eastern),6,18.97139166666667,17.45689,20.64635,3.1894600000000004,Stable
Jordan,3,18.770293333333335,16.90871,21.03903,4.130320000000001,Stable
Albania,6,18.714290000000002,17.94478,19.48298,1.5381999999999998,Stable
Romania,3,18.59826,17.56015,19.32759,1.7674400000000006,Stable
Upper Middle Income Countries,6,18.527523333333335,18.32942,18.7663,0.43688000000000216,Stable
Uzbekistan,6,18.223753333333335,14.97123,21.15014,6.17891,Moderate
Peru,7,18.07880857142857,17.38724,19.18832,1.8010800000000025,Stable
Kazakhstan,7,17.810892857142857,16.19104,20.75555,4.5645099999999985,Stable
Bolivia (Plurinational State Of),6,17.74263,15.58669,18.76043,3.1737399999999987,Stable
Central Asia,6,17.696576666666665,15.98922,19.74777,3.7585499999999996,Stable
Bulgaria,4,17.59825,17.41818,17.73363,0.315450000000002,Stable
East Asia And The Pacific,6,17.492266666666666,16.95153,18.23177,1.2802399999999992,Stable
Asia (Eastern And South-Eastern),6,17.43603,16.8855,18.19164,1.3061399999999992,Stable
United Kingdom Of Great Britain And Northern Ireland,4,17.2969725,15.05392,18.43752,3.3835999999999995,Stable
Bosnia And Herzegovina,5,17.113894,16.82054,17.28654,0.4659999999999975,Stable
Republic Of Moldova,6,16.914203333333333,15.7877,17.68211,1.8944100000000024,Stable
Belarus,6,16.909581666666668,14.90909,18.80255,3.8934599999999993,Stable
Republic Of Korea,5,16.81866,16.30703,17.87581,1.5687800000000003,Stable
Asia (Western),6,16.814371666666666,16.55337,17.26579,0.712419999999998,Stable
Tunisia,5,16.621064,15.79669,17.43043,1.6337400000000013,Stable
Asia (Eastern),6,16.604203333333334,16.30374,16.94301,0.6392699999999998,Stable
Cook Islands,5,16.568202,14.75591,17.36449,2.60858,Stable
China,6,16.561756666666668,16.23079,16.85343,0.6226400000000005,Stable
Central And Eastern Europe,6,16.524381666666667,16.22284,16.81769,0.5948499999999974,Stable
Japan,4,16.3070225,15.87224,16.73194,0.8597000000000019,Stable
Thailand,5,16.286914,15.3927,16.88246,1.4897599999999986,Stable
Indonesia,5,16.257506,13.97814,18.59225,4.61411,Stable
Slovenia,5,16.22427,13.80157,16.90462,3.1030500000000014,Stable
Saint Lucia,6,15.657155,14.21546,17.24099,3.02553,Stable
Grenada,5,15.58198,14.48004,16.99747,2.517429999999999,Stable
Niue,3,15.392736666666666,13.46667,17.25,3.7833299999999994,Stable
Slovakia,4,15.1181225,14.94005,15.24933,0.3092800000000011,Stable
Serbia,6,15.091,14.28392,15.7097,1.4257799999999996,Stable
Saint Vincent And The Grenadines,6,15.088128333333334,14.393370000000001,15.748,1.3546299999999984,Stable
The Former Yugoslav Republic Of Macedonia,4,15.0744025,14.40654,15.57295,1.1664100000000008,Stable
Northern America,5,14.672148,14.62766,14.73938,0.11172000000000004,Stable
New Zealand,5,14.597656,14.36696,14.91552,0.5485600000000002,Stable
Saint Kitts And Nevis,5,14.47664,13.798,15.09945,1.301449999999999,Stable
United States Of America,4,14.4676375,14.42216,14.53749,0.11533000000000015,Stable
Dominica,5,14.391306,13.07679,15.78295,2.706159999999999,Stable
Northern America And Europe,6,14.348898333333334,14.27023,14.46216,0.19193000000000104,Stable
High Income Countries,6,14.24015,14.15035,14.32286,0.17251000000000083,Stable
Ukraine,5,14.14236,12.38447,16.48785,4.103380000000001,Stable
Europe,6,14.130318333333333,14.00801,14.31345,0.30543999999999905,Stable
Cayman Islands,3,14.03126,13.0363,15.74725,2.7109499999999986,Stable
North America And Western Europe,6,13.988591666666666,13.87057,14.1358,0.26522999999999897,Stable
Montserrat,3,13.980556666666667,10.975,15.9,4.925000000000001,Stable
"China, Hong Kong Special Administrative Region",6,13.897146666666668,13.66248,14.43462,0.7721400000000003,Stable
"China, Macao Special Administrative Region",6,13.825586666666666,13.50974,14.10087,0.5911299999999997,Stable
Croatia,5,13.658658,13.50611,13.71278,0.2066700000000008,Stable
Antigua And Barbuda,4,13.6203925,12.05576,14.33428,2.2785200000000003,Stable
Puerto Rico,5,13.56774,12.89212,14.06949,1.1773699999999998,Stable
Azerbaijan,6,13.522829999999999,11.92302,15.48619,3.5631700000000013,Stable
Seychelles,6,13.456953333333333,12.55556,14.03261,1.4770500000000002,Stable
Suriname,6,13.453723333333333,12.92371,13.98546,1.06175,Stable
Barbados,4,13.3910875,12.71532,14.09682,1.381499999999999,Stable
Finland,4,13.352625,13.19718,13.55949,0.3623100000000008,Stable
Cyprus,4,13.1694775,11.91513,13.77462,1.859490000000001,Stable
Malta,5,13.050944,11.45141,13.89999,2.4485800000000015,Stable
Spain,5,13.0389,12.60121,13.31975,0.7185400000000008,Stable
Costa Rica,4,12.8059525,11.97865,13.34199,1.363339999999999,Stable
Portugal,5,12.801236000000001,11.73422,13.40675,1.67253,Stable
Lithuania,5,12.788677999999999,12.43042,13.22845,0.7980300000000007,Stable
Lebanon,5,12.673988,12.04695,14.33889,2.2919399999999985,Stable
Monaco,3,12.266716666666666,10.45596,13.70548,3.2495200000000004,Stable
Israel,4,12.0973525,12.07069,12.11677,0.0460799999999999,Stable
Germany,5,11.992604,11.58027,12.29942,0.7191499999999991,Stable
Bahrain,6,11.872903333333333,11.66884,12.15924,0.49040000000000106,Stable
Italy,4,11.813275,11.12385,12.06786,0.9440100000000005,Stable
Malaysia,6,11.67262,11.4126,12.00361,0.5910100000000007,Stable
Netherlands,5,11.635748,11.50226,11.72995,0.22769000000000084,Stable
Uruguay,4,11.5808875,11.13129,11.9642,0.83291,Stable
Sweden,5,11.567236,9.64567,12.3537,2.708029999999999,Stable
Estonia,3,11.437353333333332,11.26704,11.54548,0.2784399999999998,Stable
British Virgin Islands,4,11.410430000000002,10.53822,11.74552,1.2073,Stable
Belgium,5,11.224448,11.14292,11.30569,0.16277000000000008,Stable
Latvia,5,11.14538,11.01496,11.3295,0.31453999999999915,Stable
Qatar,6,10.973435,9.59909,11.77467,2.17558,Stable
Saudi Arabia,5,10.954292,10.5435,11.68136,1.1378599999999999,Stable
Maldives,6,10.903875,10.16278,12.02005,1.8572699999999998,Stable
Hungary,5,10.774600000000001,10.40282,11.2436,0.8407800000000005,Stable
Austria,6,10.525211666666667,10.01653,10.82489,0.8083600000000004,Stable
Poland,5,10.381649999999999,10.18568,10.81003,0.6243499999999997,Stable
Switzerland,4,10.36008,10.10462,10.7542,0.6495800000000003,Stable
Brunei Darussalam,6,10.232461666666666,10.01661,10.58767,0.5710599999999992,Stable
Iceland,4,9.98053,9.85605,10.14405,0.28800000000000026,Stable
Andorra,6,9.82281,9.33028,10.5,1.1697199999999999,Stable
Greece,5,9.411306,9.19747,9.64365,0.44618,Stable
Georgia,5,9.006344,8.82638,9.09457,0.2681899999999988,Stable
Cuba,6,8.942045,8.74431,9.06511,0.3208000000000002,Stable
Norway,4,8.9222225,8.85048,9.01206,0.16158000000000072,Stable
Kuwait,6,8.768419999999999,8.60056,8.86229,0.26173,Stable
Bermuda,4,8.540535,6.72131,10.4196,3.698290000000001,Stable
Luxembourg,5,8.288498,8.14088,8.45773,0.3168500000000005,Stable
Liechtenstein,4,7.6949425,7.44361,7.84524,0.4016300000000008,Stable
